transhipment_vessel_mmsi,call_sign,imo,transhipment_vessel_flag_country_name,vessel_name,engine_power,crew_size,speed
273210110,UFXA,8701040,Russia,PAMYAT KIROVA,7600,NA,17.4
273211110,UFYW,8811675,Russia,PAMYAT ILICHA,7600,NA,17.4
3.55E+08,3FAZ9,9016973,Panama,TAGANROGSKIY ZALIV,7600,NA,17.4
3.72E+08,3FSJ2,8422711,Panama,HAI FENG 698,7600,NA,
3.73E+08,3FDH6,9016985,Panama,HAI FENG 688,7600,NA,
3.74E+08,3FUZ,9014793,Panama,FRIO IONIAN,7060,NA,21
3.52E+08,3EJD5,9072824,Panama,AVUNDA REEFER,7060,NA,
3.57E+08,3ETB8,9035072,Panama,DON REEFER,7060,20,
273374170,UBJN2,9175274,Russia,FRIO VLADIVOSTOK,6865,NA,16
3.72E+08,3EHL5,8807662,Panama,FRIO POSEIDON,6863,23,
3.57E+08,3EBI9,8908193,Panama,FRIO LAS PALMAS,6863,20,
273512400,UIMH,8225723,Russia,TAMBOV,6624,NA,17.1
273812710,UDVB,8610277,Russia,VSEVOLOD SIRBIRTSEV,6480,NA,14.9
3.74E+08,3EAT9,8609292,Panama,QI HANG,6140,NA,
3.52E+08,3FIY4,8130837,Panama,MING HANG,5803,NA,
273312860,UERQ,8516639,Russia,GARMONIYA,5700,NA,16.8
273313270,UFEF,8516627,Russia,SIMFONIYA,5700,NA,16.8
3.74E+08,HPNW,8224432,Panama,MING HANG 8,5648,NA,
273338510,UBGF6,8509583,Russia,CRYSTAL AFRICA,5520,NA,16.3
273337510,UBGF5,8509571,Russia,CRYSTAL ARCTICA,5520,NA,17
273354740,UBYH9,9081643,Russia,SARONIC BREEZE,5100,NA,16.8
3.71E+08,3ELC8,9666481,Panama,IBUKI,4550,NA,
273811020,UIWB,8834483,Russia,KAPITAN PRYAKHA,4350,NA,15
3.41E+08,V4KD2,8845717,Saint Kitts and Nevis,FRIO MURMANSK,4350,NA,14.9
3.53E+08,HPFK,9278612,Panama,TUNA QUEEN,4070,21,
273425770,UBFQ,8422931,Russia,KAPITAN SHCHERBAKOV,3970,NA,15.3
273420240,UERA,8729183,Russia,KOMMUNARY NIKOLAYEVA,3960,NA,15
273359920,UBIH4,8826759,Russia,TAVRIA,3960,NA,14.9
214182223,ERVW,7719595,Moldova,AQUAMARINE,3690,NA,
3.71E+08,3EVW4,7908770,Panama,FORTUNA REEFER,3678,NA,
5.29E+08,T3MH,7927453,Kiribati,TAI FU 3,3678,NA,
3.52E+08,H3CN,9314612,Panama,TUNA PRINCESS,2993,20,
4.40E+08,D7NA,8520496,South Korea,ORION 1,2800,20,
3.74E+08,3FEQ5,9262182,Panama,SHIN HO CHUN NO.102,2460.81,34,
3.74E+08,3FRF9,9220653,Panama,SHIN HO CHUN NO.101,2460.81,30,
3.55E+08,3FHF5,8301723,Panama,ORIENTAL CHILAN,2207,NA,
412436952,BZW7A,8782862,China,OUYALENG6,2100,NA,
273312950,UBYQ,7920546,Russia,ORION,1938,NA,14
3.71E+08,HPQB,8508840,Panama,YUNG DA FA 101,1912,19,
273148810,UIVG,7808334,Russia,BELOMORYE,1650,NA,13.5
3.41E+08,V4JW2,7359278,Saint Kitts and Nevis,SUNNY LISA,1618,NA,10
273219900,UHTA,7604403,Russia,ARCTIC PRINCESS,1470,NA,12.3
273252100,UFVQ,8723270,Russia,VYBORGSKIY,852,NA,11.4
273353310,UBMZ,7809106,Russia,NADEZHDA,662,NA,
273824020,UEFY,8857796,Russia,NIKOLAY KASATKIN,589,NA,11.3
273820900,UEVR,8724389,Russia,NADIR,589,NA,11.3
273829410,UEKI,8842997,Russia,SAKHRYBA,589,NA,11.3
3.42E+08,V4VZ2,8880511,Saint Kitts and Nevis,AMATHUS,589,NA,11.3
273825810,UHTH,8035087,Russia,LUCHISTYY,588,NA,11.3
